DATE,FRAPROINDMISMEI
1960-01-01,34.9330932481753
1960-02-01,35.1984918660343
1960-03-01,35.1984918660343
1960-04-01,35.596589802022
1960-05-01,35.4970653180251
1960-06-01,36.0278625537431
1960-07-01,36.3264360057338
1960-08-01,36.3264360057338
1960-09-01,37.2221563433078
1960-10-01,36.9567577254488
1960-11-01,37.3548556522372
1960-12-01,37.3216808273047
1961-01-01,37.4875549611667
1961-02-01,37.7861284039583
1961-03-01,38.1178766808817
1961-04-01,37.8524780630227
1961-05-01,37.9520025470196
1961-06-01,38.184226339946
1961-07-01,38.6154990916671
1961-08-01,38.6154990916671
1961-09-01,38.7481984005966
1961-10-01,38.6154990916671
1961-11-01,38.8145480596609
1961-12-01,39.9424921901613
1962-01-01,39.6107439132379
1962-02-01,39.9424921901613
1962-03-01,40.2410656329528
1962-04-01,40.0751914990908
1962-05-01,40.3737649418823
1962-06-01,40.1083663240233
1962-07-01,40.7386880437382
1962-08-01,40.7386880437382
1962-09-01,41.037261495729
1962-10-01,41.1699608046585
1962-11-01,41.3690097634532
1962-12-01,41.0040866615972
1963-01-01,41.1049927699254
1963-02-01,40.4942202203709
1963-03-01,36.4020441208769
1963-04-01,41.471456301498
1963-05-01,43.1816194457703
1963-06-01,43.1816194457703
1963-07-01,44.3420873018829
1963-08-01,44.3420873018829
1963-09-01,43.8534692567197
1963-10-01,44.0977782747017
1963-11-01,44.0977782747017
1963-12-01,44.7085508334554
1964-01-01,45.6247096531877
1964-02-01,45.3804006352057
1964-03-01,45.4414778874014
1964-04-01,45.8690186803689
1964-05-01,45.7468641667783
1964-06-01,45.31932338301
1964-07-01,44.5253190676692
1964-08-01,44.5253190676692
1964-09-01,45.4414778874014
1964-10-01,45.5025551487963
1964-11-01,45.4414778874014
1964-12-01,44.5863963198649
1965-01-01,44.6474735720606
1965-02-01,45.075014365028
1965-03-01,45.075014365028
1965-04-01,45.31932338301
1965-05-01,45.563632400992
1965-06-01,46.1133276983509
1965-07-01,46.0522504461552
1965-08-01,46.0522504461552
1965-09-01,46.5408684821191
1965-10-01,47.4570273110506
1965-11-01,47.4570273110506
1965-12-01,47.6402590768369
1966-01-01,46.9073320136917
1966-02-01,48.0067226084094
1966-03-01,48.2510316355906
1966-04-01,47.8234908426231
1966-05-01,48.5564179057683
1966-06-01,49.2282677167177
1966-07-01,49.5336539960946
1966-08-01,49.5336539960946
1966-09-01,49.655808500486
1966-10-01,49.0450359509314
1966-11-01,49.5947312482903
1966-12-01,49.5947312482903
1967-01-01,49.3504222303083
1967-02-01,49.0450359509314
1967-03-01,49.3504222303083
1967-04-01,48.8007269329494
